-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/main/AndroidManifest.xml:20:5-59:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv_driver/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.13/transforms/1c5526c4eb40388ab76a887396219646/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.13/transforms/1c5526c4eb40388ab76a887396219646/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.13/transforms/d54869e9f6e678eb7bbe74b1add5a666/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
